"id_drugClass"	"id_drugTarget"
"DCLA-000037"	
"DCLA-000043"	"DTAR-002539"
"DCLA-000046"	"DTAR-002540"
"DCLA-000047"	"DTAR-002542"
"DCLA-000051"	"DTAR-002547"
"DCLA-000054"	"DTAR-002566"
"DCLA-000044"	"DTAR-002495"
"DCLA-000057"	"DTAR-004301"
"DCLA-000059"	"DTAR-004995"
"DCLA-000062"	
"DCLA-000071"	
"DCLA-000078"	
"DCLA-000082"	
"DCLA-000089"	
"DCLA-000113"	
"DCLA-000169"	
"DCLA-000173"	
"DCLA-000174"	
"DCLA-000194"	
"DCLA-000200"	
"DCLA-000214"	
"DCLA-000224"	"DTAR-017636"
"DCLA-000232"	"DTAR-018343"
"DCLA-000008"	"DTAR-000525"
"DCLA-000008"	"DTAR-000527"
"DCLA-000008"	"DTAR-000528"
"DCLA-000020"	"DTAR-009999"
"DCLA-000021"	"DTAR-009999"
"DCLA-000021"	"DTAR-014060"
"DCLA-000021"	"DTAR-009631"
"DCLA-000021"	"DTAR-000526"
"DCLA-000021"	"DTAR-004199"
"DCLA-000023"	"DTAR-009999"
"DCLA-000023"	"DTAR-014060"
"DCLA-000023"	"DTAR-009631"
"DCLA-000023"	"DTAR-000526"
"DCLA-000023"	"DTAR-004199"
"DCLA-000023"	"DTAR-013732"
"DCLA-000023"	"DTAR-012881"
"DCLA-000023"	"DTAR-012882"
"DCLA-000022"	"DTAR-009999"
"DCLA-000022"	"DTAR-009631"
"DCLA-000022"	"DTAR-004199"
"DCLA-000022"	"DTAR-013732"
"DCLA-000022"	"DTAR-009236"
"DCLA-000022"	"DTAR-017560"
"DCLA-000022"	"DTAR-005142"
"DCLA-000022"	"DTAR-012881"
"DCLA-000022"	"DTAR-012882"
"DCLA-000183"	"DTAR-012139"
"DCLA-000184"	"DTAR-012141"
"DCLA-000185"	"DTAR-012142"
"DCLA-000186"	"DTAR-012135"
"DCLA-000186"	"DTAR-012141"
"DCLA-000186"	"DTAR-012142"
"DCLA-000004"	
"DCLA-000218"	"DTAR-017440"
"DCLA-000219"	"DTAR-017441"
"DCLA-000009"	"DTAR-000571"
"DCLA-000058"	"DTAR-004777"
"DCLA-000240"	"DTAR-019236"
"DCLA-000064"	"DTAR-005042"
"DCLA-000065"	"DTAR-007030"
"DCLA-000067"	"DTAR-007485"
"DCLA-000040"	"DTAR-009459"
"DCLA-000081"	"DTAR-011868"
"DCLA-000088"	"DTAR-018040"
"DCLA-000107"	"DTAR-001345"
"DCLA-000109"	"DTAR-019235"
"DCLA-000112"	"DTAR-001702"
"DCLA-000120"	"DTAR-003641"
"DCLA-000122"	"DTAR-004075"
"DCLA-000122"	"DTAR-004076"
"DCLA-000031"	"DTAR-004777"
"DCLA-000032"	"DTAR-004777"
"DCLA-000132"	"DTAR-005042"
"DCLA-000133"	"DTAR-005043"
"DCLA-000134"	"DTAR-005044"
"DCLA-000026"	"DTAR-005658"
"DCLA-000026"	"DTAR-005659"
"DCLA-000026"	"DTAR-005660"
"DCLA-000026"	"DTAR-005656"
"DCLA-000025"	"DTAR-005656"
"DCLA-000027"	"DTAR-005658"
"DCLA-000028"	"DTAR-005659"
"DCLA-000029"	"DTAR-005660"
"DCLA-000138"	"DTAR-005731"
"DCLA-000157"	"DTAR-007485"
"DCLA-000160"	"DTAR-007841"
"DCLA-000161"	"DTAR-007878"
"DCLA-000161"	"DTAR-007879"
"DCLA-000033"	"DTAR-008203"
"DCLA-000162"	
"DCLA-000010"	"DTAR-009459"
"DCLA-000011"	"DTAR-009459"
"DCLA-000001"	
"DCLA-000003"	"DTAR-010863"
"DCLA-000003"	"DTAR-010864"
"DCLA-000003"	"DTAR-010865"
"DCLA-000017"	"DTAR-004777"
"DCLA-000017"	"DTAR-005042"
"DCLA-000017"	"DTAR-005043"
"DCLA-000017"	"DTAR-005044"
"DCLA-000030"	"DTAR-005656"
"DCLA-000030"	"DTAR-005658"
"DCLA-000030"	"DTAR-005659"
"DCLA-000030"	"DTAR-005660"
"DCLA-000179"	"DTAR-011868"
"DCLA-000179"	"DTAR-011869"
"DCLA-000192"	"DTAR-013092"
"DCLA-000199"	"DTAR-000903"
"DCLA-000002"	"DTAR-013601"
"DCLA-000201"	"DTAR-013923"
"DCLA-000206"	"DTAR-015733"
"DCLA-000210"	"DTAR-016080"
"DCLA-000212"	"DTAR-016431"
"DCLA-000213"	"DTAR-016443"
"DCLA-000227"	
"DCLA-000018"	"DTAR-001634"
"DCLA-000019"	"DTAR-001634"
"DCLA-000137"	"DTAR-010780"
"DCLA-000015"	"DTAR-019237"
"DCLA-000163"	"DTAR-009179"
"DCLA-000164"	"DTAR-009180"
"DCLA-000165"	"DTAR-009182"
"DCLA-000166"	
"DCLA-000167"	
"DCLA-000014"	"DTAR-009179"
"DCLA-000014"	"DTAR-009180"
"DCLA-000014"	"DTAR-009181"
"DCLA-000014"	"DTAR-009182"
"DCLA-000014"	"DTAR-009183"
"DCLA-000014"	"DTAR-009184"
"DCLA-000016"	"DTAR-000903"
"DCLA-000016"	"DTAR-013347"
"DCLA-000016"	"DTAR-001634"
"DCLA-000176"	"DTAR-001305"
"DCLA-000249"	"DTAR-008163"
"DCLA-000175"	"DTAR-011700"
"DCLA-000175"	"DTAR-011701"
"DCLA-000148"	
"DCLA-000204"	
"DCLA-000222"	"DTAR-002598"
"DCLA-000042"	"DTAR-002495"
"DCLA-000237"	"DTAR-002553"
"DCLA-000234"	"DTAR-010846"
"DCLA-000250"	"DTAR-003145"
"DCLA-000055"	"DTAR-003749"
"DCLA-000066"	"DTAR-007454"
"DCLA-000068"	"DTAR-007558"
"DCLA-000069"	"DTAR-007560"
"DCLA-000070"	"DTAR-007561"
"DCLA-000006"	"DTAR-008518"
"DCLA-000079"	"DTAR-011823"
"DCLA-000080"	"DTAR-002597"
"DCLA-000235"	"DTAR-002597"
"DCLA-000235"	"DTAR-016550"
"DCLA-000235"	"DTAR-016552"
"DCLA-000235"	"DTAR-016553"
"DCLA-000238"	"DTAR-016643"
"DCLA-000024"	
"DCLA-000159"	
"DCLA-000236"	"DTAR-016713"
"DCLA-000123"	
"DCLA-000172"	
"DCLA-000220"	
"DCLA-000221"	
"DCLA-000108"	
"DCLA-000115"	
"DCLA-000007"	"DTAR-002690"
"DCLA-000007"	"DTAR-002697"
"DCLA-000005"	"DTAR-009379"
"DCLA-000188"	"DTAR-012330"
"DCLA-000189"	"DTAR-018244"
"DCLA-000106"	"DTAR-001327"
"DCLA-000152"	"DTAR-001329"
"DCLA-000105"	
"DCLA-000013"	"DTAR-001641"
"DCLA-000013"	"DTAR-001642"
"DCLA-000013"	"DTAR-001644"
"DCLA-000013"	"DTAR-001648"
"DCLA-000012"	"DTAR-001644"
"DCLA-000151"	"DTAR-007301"
"DCLA-000153"	
"DCLA-000155"	"DTAR-007398"
"DCLA-000156"	"DTAR-007399"
"DCLA-000243"	"DTAR-009341"
"DCLA-000244"	"DTAR-012830"
"DCLA-000128"	
"DCLA-000147"	"DTAR-005199"
"DCLA-000146"	
"DCLA-000191"	
"DCLA-000190"	"DTAR-019238"
"DCLA-000045"	
"DCLA-000052"	"DTAR-002548"
"DCLA-000053"	"DTAR-002555"
"DCLA-000072"	"DTAR-009906"
"DCLA-000084"	"DTAR-014813"
"DCLA-000248"	"DTAR-015891"
"DCLA-000248"	"DTAR-002526"
"DCLA-000248"	"DTAR-002527"
"DCLA-000248"	"DTAR-002528"
"DCLA-000101"	
"DCLA-000048"	"DTAR-002526"
"DCLA-000048"	"DTAR-002527"
"DCLA-000048"	"DTAR-002528"
"DCLA-000048"	"DTAR-002539"
"DCLA-000245"	"DTAR-002526"
"DCLA-000245"	"DTAR-002527"
"DCLA-000245"	"DTAR-002528"
"DCLA-000245"	"DTAR-010032"
"DCLA-000241"	"DTAR-004324"
"DCLA-000247"	"DTAR-005731"
"DCLA-000223"	"DTAR-012380"
"DCLA-000239"	"DTAR-005773"
"DCLA-000246"	"DTAR-011823"
"DCLA-000246"	"DTAR-007602"
"DCLA-000242"	"DTAR-004324"
"DCLA-000197"	"DTAR-005773"
"DCLA-000196"	"DTAR-015813"
"DCLA-000198"	"DTAR-015814"
"DCLA-000087"	"DTAR-017067"
"DCLA-000087"	"DTAR-002669"
"DCLA-000085"	"DTAR-017066"
"DCLA-000086"	"DTAR-017067"
"DCLA-000049"	
"DCLA-000050"	"DTAR-002544"
"DCLA-000233"	"DTAR-004324"
"DCLA-000074"	"DTAR-005774"
"DCLA-000076"	"DTAR-005042"
"DCLA-000073"	"DTAR-009906"
"DCLA-000075"	"DTAR-010398"
"DCLA-000077"	"DTAR-016519"
"DCLA-000034"	"DTAR-016156"
"DCLA-000036"	
"DCLA-000038"	
"DCLA-000039"	
"DCLA-000098"	
"DCLA-000124"	
"DCLA-000139"	
"DCLA-000154"	
"DCLA-000158"	
"DCLA-000187"	
"DCLA-000193"	
"DCLA-000195"	
"DCLA-000211"	
"DCLA-000215"	
"DCLA-000216"	
"DCLA-000228"	
"DCLA-000035"	
"DCLA-000091"	
"DCLA-000104"	
"DCLA-000131"	
"DCLA-000135"	
"DCLA-000141"	
"DCLA-000142"	
"DCLA-000171"	
"DCLA-000202"	
"DCLA-000205"	
"DCLA-000208"	
"DCLA-000209"	
"DCLA-000041"	
"DCLA-000060"	
"DCLA-000061"	
"DCLA-000090"	
"DCLA-000121"	
"DCLA-000144"	
"DCLA-000145"	
"DCLA-000149"	
"DCLA-000168"	
"DCLA-000182"	
"DCLA-000056"	
"DCLA-000083"	"DTAR-017085"
"DCLA-000094"	
"DCLA-000103"	
"DCLA-000111"	
"DCLA-000114"	
"DCLA-000129"	
"DCLA-000130"	
"DCLA-000170"	
"DCLA-000181"	
"DCLA-000203"	
"DCLA-000207"	
"DCLA-000217"	
"DCLA-000226"	
"DCLA-000118"	
"DCLA-000119"	
"DCLA-000063"	
"DCLA-000093"	
"DCLA-000117"	
"DCLA-000125"	
"DCLA-000126"	
"DCLA-000136"	
"DCLA-000143"	
"DCLA-000150"	
"DCLA-000225"	
"DCLA-000230"	
"DCLA-000092"	
"DCLA-000095"	
"DCLA-000102"	
"DCLA-000140"	
"DCLA-000177"	
"DCLA-000180"	
"DCLA-000229"	
"DCLA-000096"	
"DCLA-000097"	
"DCLA-000099"	
"DCLA-000100"	
"DCLA-000110"	
"DCLA-000116"	
"DCLA-000127"	
"DCLA-000178"	
"DCLA-000231"	
